"Path","LineNumber","Line"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","41","        <li><strong>Punching through Saddle Points</strong>: If the gradient vanishes in a flat region (a saddle point), the accumulated velocity carries the model through the plateau, preventing it from getting stuck in ""mediocre"" land.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","43","      <p class=""mt-4 italic text-sm"">Gotcha: If your momentum $\gamma$ is too high, the optimizer will behave like a bowling ball on ice. It will build so much speed that it overshoots the minimum and orbits it in a massive loop, unable to stop.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","49","      <p>Imagine a long, narrow valley that is very steep on the sides but flat in the middle. We want to reach the center of the valley floor.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","54","          <div><strong>Standard SGD (The Ping-Pong):</strong> It bounces between the steep walls like a frantic ball. It's moving fast ""Up and Down,"" but not <strong>Forward</strong>.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","58","          <div><strong>The Momentum (Velocity):</strong> We give the boulder <strong>Inertia</strong>. Every bounce against a wall is small and cancels out over time.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","62","          <div><strong>Accumulation:</strong> The <strong>Downward Force</strong> (Gravity) is constant. Because it has memory (Velocity), those small forward pushes add up.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","66","          <div><strong>The Result:</strong> The boulder stops bouncing and builds up speed, ""Gliding"" straight down the center of the ravine.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","73","          Momentum is the <strong>Smoother</strong>. It ignores the jiggles in your gradient and focus exclusively on the <strong>Major Trend</strong>. If your loss is oscillating wildly, you need more momentum."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","82","# 1. Surface: Simple Parabola (x^2)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","85","# 2. Parameters"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","86","x_sgd = 10.0"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","87","x_mom = 10.0"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","88","v = 0.0      # Velocity starts at zero"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","89","lr = 0.1     # Learning rate"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","90","gamma = 0.9  # Momentum coefficient (0.9 = High Memory)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","92","print(""Starting Race..."")"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","103","        print(f""Step {i}: SGD={x_sgd:.2f}, Momentum={x_mom:.2f} (Vel={v:.2f})"")"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","107","    <p>Momentum is the ""Inertia"" of AI. It helps the optimizer ignore the local ""noise"" of the data and focus on the major, long-term trends required to reach the mathematical truth.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","109","      <li><strong>Training Computer Vision Models (CNNs)</strong>: The loss landscape of an image recognition model is incredibly complex, filled with ""Saddle Points""?flat regions where the gradient is almost zero. A standard optimizer might stop here, thinking it has reached the bottom. Momentum ensures the weights keep ""Rolling"" through these plateaus, giving the model enough inertia to find the deep, global valleys that lead to high accuracy.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","110","      <li><strong>High-Speed Training on Noisy Gradients</strong>: When training on small mini-batches, the individual updates can be very jumpy and erratic. By using momentum, engineers ""Smooth Out"" these updates. It's like driving a car with good suspension; the momentum prevents the model from feeling every tiny bump in the data, allowing it to maintain a stable, high-speed path toward convergence.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","112","    <p>Teacher's Final Word: Physics isn't just for cars; it's the secret to keeping your model's learning on track. Momentum teaches us that if you want to reach the bottom of a complex mountain, you can't just look at where you are?you have to remember where you've been and use that speed to carry you through the difficult parts.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\momentum.ts","115","      <strong>Next Step:</strong> What if we give the boulder <strong>Brakes</strong> for every individual wheel? Explore the king of optimizers: <strong><a href=""#/machine-learning/optimization-ml/adam"">Adam Optimizer</a></strong>."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","1","import { TopicSection } from '../../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","6","  description: ""A version of gradient descent that uses only a subset of the data (mini-batch) at each step, significantly speeding up training on massive datasets."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","8","  html: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","12","      <p>If Batch GD is a <strong>Skier</strong> waiting for 100 people before taking a step, <strong>Stochastic Gradient Descent (SGD)</strong> is a <strong>Drunken Sailor</strong>. He just takes a look at <strong>One Data Point</strong> (or a small Mini-Batch) and runs in that direction. He's noisy, he's fast, and he's <strong>The reason modern AI works</strong> on 1-Terabyte datasets.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","16","    <p>If Batch Gradient Descent is a cautious skier waiting for 1,000 people to report back on the slope before taking a single step, <strong>Stochastic Gradient Descent (SGD)</strong> is a reckless speed demon. Instead of looking at the whole mountain, SGD looks at just <strong>One Data Point</strong> (or a small Mini-Batch) and immediately lunges in that direction. Because it doesn't wait for a consensus, it moves thousands of times faster. Yes, its path is noisy and it ""stumbles"" constantly?looking more like a confused bee than a skier?but that noise is actually a <strong>Secret Weapon</strong>. The random jolts Allow the model to ""jump"" out of shallow pits (local minima) that would trap a perfect, cautious optimizer. It is the tactical decision to trade precision for speed and exploration, which is the only way to train modern AI on massive, terabyte-scale datasets.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","21","      <p>SGD is ""Fast Estimation."" It replaces the perfect, slow truth with a fast, noisy guess that averages out to the truth over time.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","23","      <h3 class=""text-lg font-bold mt-4 mb-2"">1. The Geometric Setup</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","24","      <p>Imagine a massive mountain range representing your loss function across 1 million data points. **Batch Gradient Descent** waits until it has surveyed every single pebble on every slope before taking one perfect step. **Stochastic Gradient Descent (SGD)** looks at just one pebble (or a small batch) and moves immediately. Geometrically, this transforms the smooth ""water-flow"" descent into a jittery, zig-zagging **Random Walk**. However, this noise is a feature?the ""kinetic energy"" from the jittering helps the model vibrate out of shallow local minima (traps) that would have permanently stuck a perfect algorithm.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","26","      <h3 class=""text-lg font-bold mt-4 mb-2"">2. The Algebraic Derivation</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","27","      <p>Our objective is the average loss over $n$ samples: $J(\theta) = \frac{1}{n} \sum_{i=1}^n Q_i(\theta)$. The true gradient is the average of all individual gradients. In SGD, we sample a random index $i$ and use the gradient of that single point as an approximation:</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","31","      <p>The core mathematical justification is that the stochastic gradient is an **Unbiased Estimator** of the true gradient. In expectation, the ""mean"" direction is correct:</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","35","      <p>Even though any individual step might be ""wrong,"" the net movement over many steps converges to the same destination as Batch GD, but millions of times faster.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","37","      <h3 class=""text-lg font-bold mt-4 mb-2"">3. The Final Criteria</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","40","        <li><strong>Batch Size ($B$)</strong>: We average the gradient over a small group (e.g., 32 or 64 samples). This reduces the variance of the estimate while still being fast enough to fit in GPU memory.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","41","        <li><strong>Online Stability</strong>: SGD is the only way to train on data streams that never stop (e.g., social media feeds), as it doesn't requires seeing the ""end"" of the data to start learning.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","43","      <p class=""mt-4 italic text-sm"">Gotcha: SGD requires a **Decaying Learning Rate**. If you don't slow down as you approach the minimum, the ""jitter"" will eventually prevent you from ever landing in the center, and you will just orbit the minimum forever.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","47","    <p>Batch GD follows a <strong>Smooth Straight Line</strong>. SGD looks like a <strong>Confused Bee</strong>. It jiggles left and right, but the <strong>Average Direction</strong> is still down the mountain. As we get closer to the bottom, the noise makes it bounce around the minimum. This is why we <strong>Slow Down</strong> (Schedule) the learning rate at the end.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","52","      <p>Imagine you are a sailor who has had one too many. You need to find your house at the bottom of a hill (The Local Minimum), but you are confused and reckless.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","57","          <div><strong>The Mini-Batch:</strong> Instead of checking the whole map, you just look at the <strong>nearest lamp post</strong>. (Fast, but partial information).</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\sgd.ts","61","          <div><strong>The Lunge (Update):</strong> You take a quick, reckless lunge toward that lamp post. You move 10x faster than someone walking carefully.</div>"
